,author,gender
263,Gyspy Rose Lee,female
264,Arthur Meeker,male
265,Daphne du Maurier,female
266,Struthers Burt,male
267,Bradda Field,male
268,Austin Wright,male
269,Granville Hicks,male
270,Elliott Arnold,male
271,Helen MacInnes,female
272,Elizabeth Chevalier,female
273,Dorothy Macardle,female
274,Philip Van Doren Stern,male
275,James Aldridge,male
276,Anna Seghers,female
277,Nancy Hale,female
278,Stefan Heym,male
279,Legrand Cannon,male
280,Stuart Cloete,male
281,Margaret Carpenter,female
282,Howard Fast,male
283,Xavier Herbert,male
284,Ngaio Marsh,female
285,Albert E. Idell,male
286,Vincent McHugh,male
287,Betty Smith,female
288,Elizabeth Janeway,female
289,Ilka Chase,female
290,Martha Gellhorn,female
291,Charles Jackson,male
292,John Hersey,male
293,Lillian Smith,female
294,Anne Morrow Lindbergh,female
295,Joseph S. Pennell,male
296,Kathleen Winsor,female
297,Gwenthalyn Graham,female
298,Samuel Shellaburger,male
299,Glenway Wescott,male
300,Adria Locke Langley,female
301,Ayn Rand,female
302,Wilbur Daniel Steele,male
303,Dan Wickenden,male
304,Lau Shaw,male
305,Bruce Marshall,male
306,Robert Hardy Andrews,male
307,Herbert Gorman,male
308,Lester Cohen,male
309,Thomas B. Costain,male
310,James Ramsey Ullman,male
311,Bellamy Partridge,male
312,Josephine Pinckney,female
313,Ben Burman,male
314,Nicholas Monsarrat,male
315,James Thurber,male
316,James H. Street,male
317,Nancy Bruff,female
318,Elswyth Thane,female
319,Konstantine Simonov,male
320,Jim Bishop,male
321,Evelyn Waugh,male
322,Jessamyn West,female
323,Max Shulman,male
324,Arthur Miller,male
325,Max White,male
326,Robert Wilder,male
327,Elizabeth Metzger Howard,female
328,Mary King O'Donnell,female
329,Anya Seton,female
330,Frank Yerby,male
331,Ann Petry,female
332,Fannie Cook,female
333,Josephine W. Johnson,female
334,Jo Sinclair,female
335,Gladys Schmitt,female
336,Theodore Dreiser,male
337,Edmund Wilson,male
338,Garland Roark,male
339,Mary Jane Ward,female
340,Gerald Kersh,male
341,Eudora Welty,female
342,Shirley Seifert,female
343,Rosamond Marshall,female
344,James T. Farrell,male
345,W.Somerset Maugham,male
346,Frederic Wakeman,male
347,R.G. Waldeck,male
348,Marian Castle,female
349,Nancy Mitford,female
350,Edward McSorley,male
351,Ruth Moore,female
352,Helen Howe,female
353,Sholom Aleichem,male
354,H. Allen Smith,male
355,Halldor Laxness,male
356,Robert Penn Warren,male
357,Thomas Heggen,male
358,George Orwell,male
359,Christine Weston,female
360,Christopher La Farge,male
361,Russell Janney,male
362,William Lindsay Gresham,male
363,Pat Frank,male
364,C.S. Forester,male
365,Frank Slaughter,male
366,Terence Hanbury White,male
367,Arthur Koestler,male
368,Jan Westcott,male
369,Inglis Fletcher,female
370,Harnett Thomas Kane,male
371,Eric Hodgins,male
372,Pierre Andrezel,male
373,William Wister Haines,male
374,Norman Collins,male
375,Herbert Krause,male
376,Marjorie Carleton,female
377,James Cain,male
378,Paul I. Wellman,male
379,Bernard Augustine De Voto,male
380,Nancy Wilson Ross,female
381,Mildred Walker,female
382,Laura Z. Hobson,female
383,Malcolm Lowry,male
384,Maurice Samuel,male
385,Harold Lamb,male
386,Feike Feikema,male
387,Edward F. Murphy,male
388,Ludwig Lewisohn,male
389,Herman Wouk,male
390,A.B. Guthrie Jr,male
391,Gabrielle Roy,female
392,Willard Motley,male
393,Stuart David Engstrand,male
394,Idwal Jones,male
395,Harry Sylvester,male
396,Natalie Anderson Scott,female
397,Arthemise Goertz,female
398,Samuel Shellanbarger,male
399,John Horne Burns,male
400,Emily Eden,female
401,W Somerset Maughan,male
402,Jean Paul Sartre,male
403,David Davidson,male
404,Ludwig Bemelmans,male
405,Virginia Eggertsen Sorensen,female
406,Monica Dickens,female
407,Norah Lofts,female
408,Richard Sherman,male
409,Gerald Warner Brace,male
410,Peter Bourne,male
411,Thomas W. Duncan,male
412,Mabel Seeley,female
413,Robert C. Ruark,male
414,Scott O'Dell,male
415,Rubylea Hall,female
416,Agnes Sligh Turnbull,female
417,Frank G. Slaughter,male
418,Neil H. Swanson,male
419,Kathryn Forbes,female
420,Guy McCrone,male
421,Howard Breslin,male
422,H.E. Bates,male
423,Ross Lockridge,male
424,Mary Roberts Rinehart.,female
425,Norman Katkov,male
426,Gore Vidal,male
427,Merle Miller,male
428,Truman Capote,male
429,Angela Mackail Thirkell,female
430,Agnes Newton Keith,female
431,Alan Paton,male
432,Dalton S. Reymond,male
433,Ralph Ingersoll,male
434,Martin Boyd,male
435,Joseph George Hitrec,male
436,Hiram Haydn,male
437,Nelia Gardner White,female
438,George R. Stewart,male
439,Harold Robbins,male
440,Norman Mailer,male
441,Zoe Oldenbourg,female
442,Baynard Kendrick,male
443,Horace McCoy,male
444,A.J. Cronin,male
445,Ellin Berlin,female
446,Hollister Noble,male
447,Robert Van Gelder,male
448,Albert Camus,male
449,Agatha Young,female
450,Irwin Shaw,male
451,Carl Sandburg,male
452,Lawrence Schoonover,male
453,Inglis Clark Fletcher,female
454,Dodie Smith,female
455,Margaret Irwin,female
456,Ira Wolfert,male
457,Mazo De la Roche,female
458,Fred Gipson,male
459,Lajos Zilaby,male
460,R.C. Hutchinson,male
461,James A. Michener,male
462,Anne Goodwin Winslow,female
463,Legette Blythe,male
464,Frances Gaither,female
465,Hope Muntz,female
466,Alfred Hayes,male
467,H.H. Lynde,male
468,Tom Lea,male
469,Joyce Cary,male
470,Philip Wylie,male
471,Edward Streeter,male
472,Harriette Simpson Arnow,female
473,Walter Van Tilburg Clark,male
474,Ivy Compton-Burnett,female
475,Robert Standish,male
476,Theodore Bonnet,male
477,Mika Waltari,male
478,John Brooks,male
479,Nelson Algren,male
480,George Howe,male
481,Paul Gallico,male
482,Raymond Chandler,male
483,"A.B. Guthrie, Jr",male
484,Henry Green,male
485,Edison Marshall,male
486,Alberto Moravia,male
487,John Sedges,male
488,Mary Lasswell,female
489,Dorothy Clarke Wilson,female
490,Paul Bowles,male
491,Samuel Shellabarger,male
492,Marghanita Laski,female
493,Frederick Buechner,male
494,Cleveland Amory,male
495,Morton Thompson,male
496,Ned Calmer,male
497,Henry Morton Robinson,male
498,Margaret Kennedy,female
499,Ernest Gebler,male
500,Jay Walz,male
501,Ruth Chatterton,female
502,Livingston Biddle,male
503,Conrad Richter,male
504,Helen Huntington Howe,female
505,Samuel Hopkins Adams,male
506,Louise A. Stinetorf,female
507,Aubrey Menen,male
508,Giovanni Guareschi,male
509,Hanama Tasaki,female
510,Arthur Gordon,male
511,Louis Falstein,male
512,Tennessee Williams,male
513,Frank Tilsley,male
514,Susan Yorke,female
515,Harnett T. Kane,male
516,Pierre La Mure,male
517,James Norman Hall,male
518,Shirley Barker,female
519,William E. Barrett,male
520,John Masters,male
521,Jean-Paul Sartre,male
522,James Jones,male
523,Reginald Arkell,male
524,Fritz Peters,male
525,Walter Karig,male
526,J.B. Priestley,male
527,Eric Ambler,male
528,Walter O'Meara,male
529,Walter Macken,male
530,Anita Loos,female
531,Francis Cardinal Spellman,male
532,Stephen Longstreet,male
533,Lillian Budd,female
534,David Garth,male
535,James Street,male
536,J.D. Salinger,male
537,Carlo Levi,male
538,John Meade Falkner,male
539,William Styron,male
540,Amanda Mae Ellis,female
541,Margaret Campbell Barnes,female
542,John Marquand,male
543,Berry Fleming,male
544,Eleanor Palffy,female
545,Joseph Henry Jackson,male
546,Par Lagerkvist,male
547,Harold Lenoir Davis,male
548,Jean Stafford,female
549,Louis Auchincloss,male
550,Carl Jonas,male
551,Francis Van Wyck Mason,male
552,Daphne Rooke,female
553,Ernestine Gilbreth Carey,female
554,Louis Kronenberger,male
555,Paul Hyde Bonner,male
556,Mary McCarthy,female
557,Ira Morris,male
558,Walter Baxter,male
559,Ralph Ellison,male
560,Edith Simon,female
561,Cecil St. Laurent,male
562,Charles Mills,male
563,Hall Hunter,female
564,Barnaby Conrad,male
565,Win Brooks,male
566,Pamela Hansford Johnson,female
567,Lael Tucker,female
568,Robert Reynolds,male
569,Giovannino Guareschi,male
570,Frank O'Conner,male
571,Jan de Hartog,male
572,Pearl Schiff,female
573,Angus Wilson,male
574,H.F.M. Prescott,female
575,Mickey Spillane,male
576,E.B. White,male
577,Madison Cooper,male
578,May Sarton,female
579,William Donohue Ellis,male
580,Robert Carson,male
581,Cameron Hawley,male
582,Annemarie Selinko,female
583,John Phillips,male
584,Pamela Frankau,female
585,Theodore Morrison,male
586,Ovid Williams Pierce,male
587,Jay Richard Kennedy,male
588,Storm Jameson,female
589,Richard A. Wright,male
590,Ilona Karmel,female
591,Warren Eyster,male
592,Oakley Hall,male
593,Don Tracy,male
594,Nikos Kazantzakis,male
595,Ernest K. Gann,male
596,Leon Uris,male
597,F.W. Kenyon,male
598,Rita Vercors,female
599,Bertrand Russell,male
600,Martin Dibner,male
601,Seymour Shubin,male
602,Saul Bellow,male
603,Paul Wellman,male
604,Charles Bracelen Flood,male
605,Andre Soubiran,male
606,Phyllis Gordon Demarest,female
607,Charles Wertenbaker,male
608,Davis Grubb,male
609,Kenneth Dodson,male
610,Joseph Hayes,male
611,Lucy Herndon Crockett,female
612,Harriette Arnow,female
613,Randall Jarrell,male
614,William March,male
615,Peter De Vries,male
616,Christopher Isherwood,male
617,Robert Tallant,male
618,Igor Gouzenko,male
619,Edwin Lanham,male
620,L.P. Hartley,male
621,Frans G. Bengtsson,male
622,Richard Haydn,male
623,Dawn Powell,female
624,Ernest Kellogg Gann,male
625,Mac Hyman,male
626,Hamilton Basso,male
627,Frances Gray Patton,female
628,Frederick Manfred,male
629,Marguerite Yourcenar,female
630,Alan Lemay,male
631,Don M. Mankiewicz,male
632,David Beaty,male
633,Patrick Dennis,male
634,John Phillips Marquand,male
635,Laurens Van Der Post,male
636,Francoise Sagan,female
637,Edward L. Beach,male
638,Nancy Hallinan,female
639,Robert Ruark,male
640,Alice Walworth Graham,female
641,Gretchen Finletter,female
642,Elizabeth Gray Vining,female
643,Kamala Markandaya,female
644,Dylan Thomas,male
645,Joseph Viertel,male
646,Sloan Wilson,male
647,Lionel Shapiro,male
648,Patrick White,male
649,Al Morgan,male
650,P.H. Newby,male
651,Thyra Ferre Bjorn,female
652,Anthony West,male
653,Nigel Dennis,male
654,Katherine Wigmore Eyre,female
655,Alistair MacLean,male
656,Joy Packer,female
657,David Garnett,male
658,Edwin Gilbert,male
659,Edwin O'Connor,male
660,Mario Soldati,male
661,Harold Sinclair,male
662,A.M. Maughan,female
663,Viña Delmar,female
664,Santha Rama Rau,female
665,Willi Heinrich,male
666,Simone de Beauvoir,female
667,Eugene Burdick,male
668,William Brinkley,male
669,B.J. Chute,female
670,Jon Godden,female
671,Honor Tracy,female
672,Helen Ashton,female
673,Anonymous aka Gladys Huntington,female
674,McCready Huston,male
675,Virginia Rowans,female
676,Grace Metalious,female
677,Yukio Mishima,male
678,Charles E. Mercer,male
679,Meyer Levin,male
680,F Van Wyck Mason,male
681,Hammond Innes,male
682,Margaret Echard,female
683,Mary Renault,female
684,Richard Powell,male
685,Frank Norris,male
686,Elizabeth Spencer,female
687,Ernest Gann,male
688,Gerald Green,male
689,Sybille Bedford,female
690,Weldon Hill,male
691,John Cheever,male
692,Richard Bissell,male
693,Tom Chamales,male
694,Kyle Onstott,male
695,Rose Macaulay,female
696,Alan Ross,male
697,C.Y. Lee,male
698,Howard Swiggett,male
699,Marjorie Housepian,female
700,Richard Mason,male
701,Max Schulman,male
702,Libbie Block,female
703,Andrew Lytle,male
704,Myron S. Kaufmann,male
705,Leonard Drohan,male
706,Jack Kerouac,male
707,John McPartland,male
708,Lawrence Durrell,male
709,Elva Williams,female
710,Vladimir Dudintsev,male
711,Otis Carney,male
712,John Braine,male
713,Ernie Kovacs,male
714,Marc Rivette,male
715,James Agee,male
716,Robert Traver,male
717,Stringfellow Barr,male
718,Romain Gary,male
719,William Humphrey,male
720,Glendon Swarthout,male
721,Dennis Murphy,male
722,Robert Lewis Taylor,male
723,H.L. Humes,male
724,Theodore H. White,male
725,Elick Moll,male
726,Evan Hunter,male
727,John Selby,male
728,Jerome Weidman,male
729,Bernard Dryer,male
730,Alice Ekert-Rotholz,female
731,J.P. Donleavy,male
732,Elaine Dundy,female
733,Vladimir Nabokov,male
734,Rona Jaffe,female
735,Charles Mergendahl,male
736,Boris Pasternak,male
737,Sergeanne Golon,female
738,Roger Vailland,male
739,Sterling Quinlan,male
740,Han Suyin,female
741,Robin White,female
742,John Updike,male
743,Evan Connell,male
744,Samuel H. Adams,male
745,Edmund Schiddel,male
746,Mary Stewart,female
747,Hugh MacLennan,male
748,"""Miss Read""",female
749,Sylvia Ashton-Warner,female
750,Friedrich Duerrenmatt,male
751,D.H. Lawrence,male
752,Alexander Cordell,male
753,Niven Busch,male
754,Max Wylie,male
755,Noel Clad,male
756,Alexis Curvers,male
757,Joseph Kessel,male
758,Robert P. Kirsch,male
759,Richard Condon,male
760,Allen Drury,male
761,Eugene Vale,male
762,Morris L. West,male
763,Maria Dermout,female
764,Yael Dayan,female
765,Leo Rosten,male
766,William Kelley,male
767,William Pearson,male
768,John Leggett,male
769,Charles Mercer,male
770,Roald Dahl,male
771,Geoffrey Jenkins,male
772,John Knowles,male
773,Frances Malm,female
774,Paul Horgan,male
775,Guiseppe di Lampedusa,male
776,C.P. Snow,male
777,Agnar Mykle,male
778,Irving Wallace,male
779,Richard Frede,male
780,Peter Gilman,male
781,Geoffrey Household,male
782,Harper Lee,female
783,James Leo Herlihy,male
784,Victoria Holt,female
785,Andre Schwarz-Bart,male
786,Noel Coward,male
787,Alexander Fedoroff,male
788,Elizabeth Taylor,female
789,A.A. Milnei,male
790,Jere Peacock,male
791,Jun'ichiro Tanizaki,male
792,William Maxwell,male
793,Tristram Coffin,male
794,Sheila Burnford,female
795,Charles E. Israel,male
796,Vita Sackville-West,female
797,Wallace Stegner,male
798,Henry Miller,male
799,Sara Kasdan,female
800,Nathaniel Benchley,male
801,Gwyn Griffin,male
802,Carson McCullers,female
803,J.R. Salamanca,male
804,Marquis William Childs,male
805,Bernard Malamud,male
806,Ann Hellesbusch Hebson,female
807,Leo Calvin Rosten,male
808,Al Dewlen,male
809,Anthony Powell,male
810,Richard Hughes,male
811,Andrew Tully,male
812,Katherine Anne Porter,female
813,Reynolds Price,male
814,Philip Roth,male
815,James Baldwin,male
816,Bart Spicer,male
817,Niccolo Tucci,male
818,James Clavell,male
819,Ian Stuart,male
820,Jorge Amado,male
821,Shirley Jackson,female
822,Robert Gover,male
823,Rosalind Erskine,female
824,James E. Bassett,male
825,Richard McKenna,male
826,Jetta Carleton,female
827,Robert St. John,male
828,Gunter Grass,male
829,Mark Rascovich,male
830,Robert H.K. Walter,male
831,John Rechy,male
832,Hal Borland,male
833,Nora Lofts,female
834,James Michener,male
835,John Fowles,male
836,Ian Fleming,male
837,Jean Genet,male
838,John le Carré,male
839,David Westheimer,male
840,Richard E. Kim,male
841,Peter DeVries,male
842,Hans Kirst,male
843,William Golding,male
844,Bruce Jay Friedman,male
845,Paul Molloy,male
846,John Gunther,male
847,Len Deighton,male
848,Stephen Becker,male
849,K.B. Gilden,male
850,Arthur Hailey,male
851,Bel Kaufman,female
852,Morris West,male
853,Fletcher Knebel,male
854,Robin Moore,male
855,John Le Carré,male
856,Noah Gordon,male
857,Shelley Mydans,female
858,John Moore,male
859,Jacqueline Susann,female
860,Adela Rogers St. Johns,female
861,Phyllis Whitney,female
862,Roderick Thorp,male
863,Noel Behn,male
864,Harry Kemelman,male
865,John Barth,male
866,Robert Crichton,male
867,Harry Mark Petrakis,male
868,Elia Kazan,male
869,Herbert Gold,male
870,Ira Levin,male
871,Chaim Potok,male
872,Sarah Gainham,female
873,Catherine Marshall,female
874,Robert J. Serling,male
875,Henry Sutton,male
876,John Kenneth Galbraith,male
877,Richard Bradford,male
878,Herbert Tarr,male
879,Charles Portis,male
880,Drew Pearson,male
881,Alexander Solzhenitsyn,male
882,Dorothy Eden,female
883,Mario Puzo,male
884,Kurt Vonnegut,male
885,Michael Crichton,male
886,Ross MacDonald,male
887,Gladys Rockmore Davis,female
888,Eugenia Price,female
889,Penelope Ashe,female
890,Jimmy Breslin,male
891,Erich Segal,male
892,Elie Wiesel,male
893,James Dickey,male
894,Gabriel Garcia Marquez,male
895,Eudura Welty,female
896,Gordon Merrick,male
897,John Weitz,male
898,Lois Gould,female
899,Christy Brown,male
900,Joan Didion,female
901,R.F. Delderfield,male
902,R.V. Cassill,male
903,Joseph Wambaugh,male
904,Ross Macdonald,male
905,Robertson Davies,male
906,Herman Raucher,male
907,Sylvia Plath,female
908,Oliver Lange,male
909,Susan Howatch,female
910,Jerzy Kosinski,male
911,Walker Percy,male
912,Thomas Tryon,male
913,William Peter Blatty,male
914,Pierre Salinger,male
915,Frederick Forsyth,male
916,E.M. Forster,male
917,George P. Garrett,male
918,George V. Higgins,male
919,Richard Bach,male
920,Jane McIlvaine McClary,female
921,James Mills,male
922,Aleksandr Solzhenitsyn,male
923,Dan Jenkins,male
924,Marilyn Durham,female
925,Trevanian,male
926,Marjorie Holmes,female
927,John Gardner,male
928,Phyllis A. Whitney,female
929,John Godey,male
930,Thomas Pynchon,male
931,Robert Ludlum,male
932,Dorothy Uhnak,female
933,Doris Lessing,female
934,Tom Wicker,male
935,Paul Emil Erdman,male
936,Lawrence Sanders,male
937,Lonnie Coleman,male
938,Margaret Craven,female
939,Peter Benchley,male
940,Richard Adams,male
941,George Higgins,male
942,Chuck Barris,male
943,Sidney Sheldon,male
944,Alfred Coppel,male
945,Paul E. Erdman,male
946,Alison Lurie,female
947,James Michener.,male
948,Harold Robbins.,male
949,Joseph Heller,male
950,Thomas Tryon.,male
951,Thomas Harris,male
952,"John D, MacDonald",male
953,Peter Matthiessen,male
954,Judith Rossner,female
955,Lothar-Guenther Buchheim,male
956,E. L. Doctorow,male
957,Jack Higgins,male
958,Lothar-Gunther Buchheim,male
959,Jerzy Kosiniski,male
960,"William F. Buckley, Jr",male
961,Leslie Waller,male
962,Frank De Felitta,male
963,Lisa Alther,female
964,Nicholas Meyer,male
965,Spiro T. Agnew,male
966,Judith Guest,female
967,Gael Greene,female
968,Francine du Plessix Gray,female
969,Clive Cussler,male
970,Joyce Haber,female
971,Sterling Hayden,male
972,Harry Patterson,male
973,Stephen King,male
974,Erica Jong,female
975,John D. MacDonald,male
976,N. Richard Nash,male
977,Colleen McCullough,female
978,William Safire,male
979,Robin Cook,male
980,Anais Nin,female
981,Robert S. Elegant,male
982,Allistair MacLean,male
983,J.R.R. Tolkien,male
984,Robert Coover,male
985,Terence H. White,male
986,Phillip Roth,male
987,Marilyn French,female
988,John Gregory Dunne,male
989,Jeffrey Archer,male
990,Sylvia Tenenbaum,female
991,Judith Krantz,female
992,Mary Higgins Clark,female
993,Anton Myrer,male
994,William F. Buckley Jr,male
995,John Irving,male
996,Mary Gordon,female
997,James Carroll,male
998,Belva Plain,female
999,Ken Follett,male
1000,M.M. Kaye,female
1001,Judy Blume,female
1002,Helen Van Slyke,female
1003,F. Lee Bailey,male
1004,Jacqueline Briskin,female
1005,Lucian K. Truscott IV,male
1006,Ruth Beebe Hill,female
1007,Neal Travis,male
1008,Peter Straub,male
1009,Walter F. Murphy,male
1010,Barbara Taylor Bradford,female
1011,William Goldman,male
1012,Jerzy Kusinski,male
1013,Norman Mailler,male
1014,Steve Shagan,male
1015,Frank McDonald,male
1016,Cynthia Freeman,female
1017,Garson Kanin,male
1018,Isaac Bashevis Singer,male
1019,Wilbur Smith,male
1020,Dee Brown,male
1021,William Martin,male
1022,Shirley Hazzard,female
1023,Eric Van Lustbader,male
1024,P.D. James,female
1025,Dick Francis,male
1026,Margaret Truman,female
1027,Michael M. Thomas,male
1028,Joyce Carol Oates,female
1029,E.L. Doctorow,male
1030,Jean M. Auel,female
1031,Danielle Steel,female
1032,Avery Corman,male
1033,Sidney Sheldon ,male
1034,Robert Elegant,male
1035,Ray Bradbury,male
1036,Oriana Fallaci,female
1037,Kit Williams,male
1038,Philip Caputo,male
1039,Fred Mustard Stewart,male
1040,Martin Cruz Smith,male
1041,Toni Morrison,female
1042,D.M. Thomas,male
1043,Frank Herbert,male
1044,Gay Courter,female
1045,Thomas Fleming,male
1046,Andrew M. Greeley,male
1047,Paul Erdman,male
1048,Anne Tolstoi Wallach,female
1049,Jackie Collins,female
1050,Robert Stone,male
1051,Bette Bao Lord,female
1052,Robert Moss,male
1053,David Niven,male
1054,Step hen King,male
1055,John Jakes,male
1056,Gail Godwin,female
1057,Paul Theroux,male
1058,Garrison Keillor,male
1059,Anne Tyler,female
1060,Thomas Thompson,male
1061,Stephen R. Donaldson,male
1062,Rita Mae Brown,female
1063,Judith Michael,female
1064,Robert A. Heinlein,male
1065,Michael Korda,male
1066,Jeffery Archer,male
1067,William Kotzwinkle,male
1068,Shirley Conran,female
1069,Gerald A. Browne,male
1070,John M. Del Vecchio,male
1071,Isaac Asimov,male
